id,inhabitants,apartments,apartments_with_1_room,apartments_with_2_rooms,apartments_with_3_rooms,apartments_with_4_rooms,apartments_with_5_rooms,apartments_with_6_rooms,apartments_with_7_or_more_apartments,apartments_with_7_rooms_or_more,apartments_rooms,apartments_living_area,residential_buildings,residential_buildings_living_area,residential_buildings_apartments,residential_buildings_with_1_apartment,residential_buildings_with_1_apartment_living_area,residential_buildings_with_2_apartments,residential_buildings_with_2_apartments_living_area,residential_buildings_with_2_apartments_apartments,residential_buildings_with_3_apartments,residential_buildings_with_3_apartments_living_area,residential_buildings_with_3_apartments_apartments
4010101,5961.0,118.0,1440.0,2127.0,1740.0,451.0,71.0,14.0,114.0,19134.0,3334.0,561.0,3324.0,5949.0,1.0,1.0,2.0,4.0,4.0,558.0,3319.0,5944.0,4010101
4010102,287.0,2.0,11.0,88.0,81.0,47.0,22.0,36.0,329.0,1308.0,343.0,225.0,329.0,274.0,193.0,263.0,22.0,33.0,44.0,10.0,33.0,37.0,4010102
4010103,3849.0,1.0,562.0,1571.0,1347.0,351.0,2.0,15.0,107.0,13100.0,2488.0,182.0,2481.0,3842.0,0.0,0.0,0.0,0.0,0.0,182.0,2481.0,3842.0,4010103
4020204,71.0,2.0,15.0,6.0,10.0,11.0,27.0,0.0,0.0,307.0,70.0,10.0,57.0,53.0,0.0,0.0,1.0,2.0,2.0,9.0,54.0,51.0,4020204
4020205,606.0,6.0,31.0,117.0,201.0,102.0,74.0,75.0,615.0,2792.0,629.0,267.0,622.0,596.0,131.0,206.0,50.0,99.0,100.0,86.0,316.0,365.0,4020205
4020206,1690.0,5.0,125.0,544.0,752.0,191.0,46.0,27.0,200.0,6326.0,1344.0,115.0,1344.0,1690.0,51.0,67.0,5.0,11.0,10.0,59.0,1266.0,1629.0,4020206
4020207,1519.0,86.0,307.0,462.0,363.0,119.0,82.0,100.0,802.0,5427.0,1283.0,323.0,1261.0,1478.0,171.0,281.0,15.0,36.0,30.0,137.0,944.0,1277.0,4020207
4020208,1352.0,124.0,127.0,186.0,296.0,221.0,137.0,261.0,2191.0,6238.0,1588.0,587.0,1547.0,1296.0,470.0,769.0,22.0,57.0,44.0,95.0,721.0,782.0,4020208
4020209,1167.0,93.0,79.0,115.0,147.0,153.0,186.0,394.0,3140.0,6205.0,1398.0,778.0,1268.0,942.0,665.0,1014.0,84.0,160.0,168.0,29.0,93.0,109.0,4020209
4020310,317.0,107.0,85.0,61.0,44.0,11.0,5.0,4.0,37.0,758.0,185.0,62.0,100.0,108.0,54.0,56.0,1.0,2.0,2.0,7.0,41.0,52.0,4020310
4020311,8072.0,527.0,1191.0,2207.0,1987.0,1182.0,519.0,459.0,3767.0,30269.0,6869.0,924.0,6662.0,7729.0,189.0,390.0,42.0,108.0,84.0,693.0,6163.0,7456.0,4020311
4020312,2870.0,118.0,468.0,881.0,723.0,371.0,146.0,163.0,1403.0,10723.0,2519.0,529.0,2419.0,2732.0,162.0,315.0,59.0,161.0,118.0,308.0,1943.0,2452.0,4020312
4020313,3956.0,60.0,571.0,1490.0,1223.0,407.0,127.0,78.0,588.0,13949.0,2921.0,309.0,2845.0,3876.0,1.0,1.0,1.0,5.0,2.0,307.0,2839.0,3873.0,4020313
4020314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020314
4030415,1654.0,191.0,802.0,319.0,235.0,55.0,27.0,25.0,206.0,4335.0,913.0,66.0,808.0,1380.0,1.0,0.0,0.0,0.0,0.0,65.0,808.0,1379.0,4030415
4030416,5181.0,329.0,1001.0,1837.0,1446.0,447.0,88.0,33.0,273.0,16662.0,3620.0,422.0,3539.0,4963.0,9.0,11.0,1.0,3.0,2.0,412.0,3526.0,4952.0,4030416
4030417,5989.0,145.0,1113.0,2169.0,1658.0,644.0,175.0,85.0,679.0,20459.0,4556.0,391.0,4399.0,5863.0,10.0,13.0,6.0,11.0,12.0,375.0,4375.0,5841.0,4030417
4030518,5428.0,134.0,984.0,2258.0,1396.0,471.0,142.0,43.0,395.0,18062.0,3626.0,398.0,3448.0,5143.0,1.0,1.0,1.0,2.0,2.0,396.0,3445.0,5140.0,4030518
4030519,3101.0,101.0,528.0,1345.0,848.0,214.0,59.0,6.0,47.0,10055.0,2140.0,217.0,2097.0,3056.0,7.0,4.0,1.0,2.0,2.0,209.0,2091.0,3047.0,4030519
4030620,4863.0,183.0,1186.0,1849.0,1037.0,455.0,91.0,62.0,487.0,15558.0,3327.0,299.0,3189.0,4635.0,13.0,15.0,1.0,1.0,2.0,285.0,3172.0,4620.0,4030620
4030621,1644.0,63.0,531.0,721.0,230.0,81.0,14.0,4.0,35.0,4732.0,1073.0,96.0,1045.0,1611.0,1.0,0.0,1.0,2.0,2.0,94.0,1043.0,1608.0,4030621
4030622,5863.0,236.0,1452.0,2098.0,1394.0,503.0,114.0,66.0,555.0,18764.0,4076.0,404.0,3921.0,5653.0,8.0,14.0,1.0,1.0,2.0,395.0,3906.0,5643.0,4030622
4030623,2860.0,323.0,585.0,969.0,628.0,228.0,104.0,23.0,169.0,8845.0,1931.0,145.0,1850.0,2723.0,4.0,4.0,1.0,2.0,2.0,140.0,1844.0,2717.0,4030623
4030724,3452.0,151.0,600.0,1228.0,791.0,398.0,191.0,93.0,708.0,12043.0,2828.0,209.0,2732.0,3346.0,4.0,7.0,5.0,7.0,10.0,200.0,2718.0,3332.0,4030724
